Year,Month,Channel,Cost (MYR)
2019,1,Facebook Ads,1797.07
2019,1,Google Ads,6537.27
2019,1,Email Marketing,2004.3
2019,1,Influencer,8158.88
2019,1,TV,3719.93
2019,1,Billboard,9331.06
2019,2,Facebook Ads,4906.42
2019,2,Google Ads,6304.68
2019,2,Email Marketing,4290.27
2019,2,Influencer,3043.99
2019,2,TV,1334.97
2019,2,Billboard,8268.42
2019,3,Facebook Ads,4217.69
2019,3,Google Ads,6369.96
2019,3,Email Marketing,5203.58
2019,3,Influencer,5472.43
2019,3,TV,9641.39
2019,3,Billboard,3884.93
2019,4,Facebook Ads,8231.93
2019,4,Google Ads,7760.48
2019,4,Email Marketing,1702.02
2019,4,Influencer,8396.66
2019,4,TV,2113.85
2019,4,Billboard,7815.21
2019,5,Facebook Ads,1561.8
2019,5,Google Ads,3106.69
2019,5,Email Marketing,9610.54
2019,5,Influencer,8324.17
2019,5,TV,2624.23
2019,5,Billboard,7269.93
2019,6,Facebook Ads,3355.88
2019,6,Google Ads,2678.22
2019,6,Email Marketing,7366.72
2019,6,Influencer,9993.82
2019,6,TV,4853.1
2019,6,Billboard,6766.63
2019,7,Facebook Ads,8225.82
2019,7,Google Ads,9185.89
2019,7,Email Marketing,4580.42
2019,7,Influencer,9064.52
2019,7,TV,1792.15
2019,7,Billboard,3893.18
2019,8,Facebook Ads,3068.36
2019,8,Google Ads,9326.75
2019,8,Email Marketing,2453.23
2019,8,Influencer,1202.56
2019,8,TV,3897.88
2019,8,Billboard,8745.77
2019,9,Facebook Ads,7548.54
2019,9,Google Ads,2554.7
2019,9,Email Marketing,9830.83
2019,9,Influencer,8856.86
2019,9,TV,6769.92
2019,9,Billboard,7827.91
2019,10,Facebook Ads,7240.47
2019,10,Google Ads,564.28
2019,10,Email Marketing,9436.53
2019,10,Influencer,9363.77
2019,10,TV,5323.41
2019,10,Billboard,2940.76
2019,11,Facebook Ads,9474.7
2019,11,Google Ads,2598.1
2019,11,Email Marketing,4892.77
2019,11,Influencer,709.03
2019,11,TV,7574.41
2019,11,Billboard,7778.3
2019,12,Facebook Ads,5144.98
2019,12,Google Ads,2207.47
2019,12,Email Marketing,838.2
2019,12,Influencer,4545.27
2019,12,TV,3509.5
2019,12,Billboard,654.97
2020,1,Facebook Ads,8091.46
2020,1,Google Ads,7557.21
2020,1,Email Marketing,9323.66
2020,1,Influencer,5311.45
2020,1,TV,7796.66
2020,1,Billboard,3509.14
2020,2,Facebook Ads,8687.69
2020,2,Google Ads,529.09
2020,2,Email Marketing,7976.33
2020,2,Influencer,5478.91
2020,2,TV,1198.97
2020,2,Billboard,6283.88
2020,3,Facebook Ads,2815.24
2020,3,Google Ads,1032.11
2020,3,Email Marketing,3173.92
2020,3,Influencer,9097.28
2020,3,TV,923.28
2020,3,Billboard,1973.96
